# --- 1. 屏蔽高频 SEO 爬虫 (节省流量和服务器资源) ---
# Ahrefs (SEO工具，访问量极大)
User-agent: AhrefsBot
Disallow: /

# Semrush (SEO工具)
User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /

# Majestic (外链分析工具)
User-agent: MJ12bot
Disallow: /

# Moz (SEO工具)
User-agent: DotBot
Disallow: /

# --- 2. 屏蔽 AI 抓取 (防止内容被用于训练 AI) ---
# OpenAI (ChatGPT)
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /

# Common Crawl (很多 AI 模型的数据源)
User-agent: CCBot
Disallow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Disallow: /

# --- 3. 屏蔽其他常见高负载爬虫 ---
# PetalBot (华为爬虫，有时由于频率过高会被视为消耗资源)
User-agent: PetalBot
Disallow: /

# Bytespider (字节跳动/头条/抖音爬虫，抓取极其凶猛，建议屏蔽)
User-agent: Bytespider
Disallow: /

# Barkrowler
User-agent: Barkrowler
Disallow: /

# --- 4. 对所有其他爬虫的通用设置 (百度、Google等) ---
# 注意：这一段必须放在最后，作为“兜底”规则
User-agent: *
Allow: /
# Crawl-delay: 10 
# 注意：Google 和 百度 基本忽略 Crawl-delay 参数，它们有自己的频率控制。
# 只有 Bing 和 Yandex 等少数引擎严格遵守这个参数。
# 如果你发现服务器负载不高，建议注释掉 Crawl-delay，以免影响正常收录。

# --- 5. 网站地图 (强烈建议加上，引导正规爬虫) ---
Sitemap: https://bitfsae.xin/sitemap.xml
